RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
663053,7fc802c8-fee1-400c-ae25-a0a0da8f6ce5,Jones,489,France,Female,92,10,234145.96,4,1,1,141161.56,1
535643,5b49d868-f4fa-40b1-9a66-890473418281,Meyer,482,Spain,Male,33,4,224337.55,1,0,1,127231.39,0
774205,0ec4c787-0435-4b78-85b4-9d289962bc3a,Sanders,798,Spain,Male,69,7,138477.1,3,0,0,105246.61,0
367982,a0dda807-e5be-4c62-a152-ca194ffae379,Roberson,300,France,Male,84,1,138299.73,3,0,0,23682.61,0
263154,b4e756da-2d2e-44c2-bf63-d004b196e297,Johnson,573,Germany,Male,46,10,181876.58,3,0,0,164807.01,1
988191,fc3e7861-c1c0-4343-82f4-ab9919e39542,Benitez,400,France,Female,89,1,139909.83,2,1,0,140332.45,0
730459,977ba146-dc1a-4bb2-996a-38a18a3a59b7,Friedman,731,Germany,Male,58,7,84030.6,1,1,0,172699.12,1
566729,c33693d1-1174-4ebb-b3db-e01b3d4a5bbf,Vaughn,840,Germany,Female,55,10,3644.99,4,0,0,181148.3,0
208503,50dff1e9-e659-4ca5-996a-8b1f42f28f0c,Pope,861,Germany,Male,19,8,3457.24,2,1,1,199024.89,1
424218,f8c12072-679a-440c-9c5e-d58fb04a6c1a,Lutz,694,Spain,Female,58,2,33274.2,1,1,0,159552.5,0
892519,5bed2990-8b4b-48a7-ab95-c1718b0110f8,Ochoa,463,France,Male,80,2,96783.72,3,1,1,33859.91,1
163621,00f3812a-6fa5-4db9-8741-5cda29561ee1,Massey,834,Germany,Female,67,10,166036.17,2,1,0,126042.79,1
257684,9e05b0eb-d917-41c8-95ec-a691775d8454,Sims,538,Spain,Male,58,1,125911.41,2,0,0,91667.33,1
940072,77f9b70c-449a-4e31-9928-9d3a1118c9fa,Burns,468,Germany,Male,28,9,39283.82,3,0,0,72725.9,1
587619,770fd239-561d-4363-967a-e5c07ca57316,Smith,556,Spain,Female,49,3,199347.1,1,0,0,51626.62,1
494651,620aa7bc-6676-4f60-abca-a80ba6ad954b,Haas,452,Spain,Female,56,9,159698.46,1,1,0,155281.29,0
282141,b7affbe2-6197-4484-a6b6-dc94b1a9a4de,Kelley,669,Spain,Male,84,7,150465.19,4,1,1,150615.96,0
196453,7e806343-d05b-4da5-b97a-973e39b4bfef,Avila,898,Spain,Male,69,3,161560.44,3,1,0,115832.44,1
66025,a7d548ad-af24-458f-8bbb-afbeb2e2696b,Wood,439,France,Female,82,0,34733.65,2,1,0,63843.61,1
855395,6ba38aa9-5fae-43d3-a5c2-fdf2406128be,Gomez,455,France,Male,83,3,64811.93,1,0,0,180982.79,1
682278,407aa961-9db4-4fca-9fd8-8514403b5b8c,Leblanc,506,Germany,Male,85,7,193609.43,1,1,1,97699.99,0
399643,74fcb79e-9cf6-4a9f-b5a7-2512ccdc95de,Fernandez,332,Germany,Male,59,5,250670.09,4,1,0,117373.11,1
269445,891352f7-b913-4181-93bb-6ec9dbe9be25,Parsons,631,Spain,Male,22,0,57375.47,2,1,1,118434.95,0
741808,84a51435-e47e-4c54-9423-3740062d96f3,Vang,558,France,Female,38,5,195788.45,4,1,1,178097.51,0
376377,83695aa4-a6af-42c3-987a-3779cf2feac7,Jones,891,France,Male,54,5,58226.32,2,0,0,63414.63,1
315197,599aa477-535a-45bd-91bc-3fd1420fcdc7,Salazar,347,France,Female,95,2,95.92,1,0,1,180673.02,1
389160,901163ad-b5bb-42c7-abd8-7ef8c786606a,Cox,314,France,Male,86,10,130045.22,1,1,1,119739.19,1
421034,b72f1a6e-d8f3-4bbd-928a-d1c66f1a8d2e,Brown,418,Spain,Female,37,1,63938.69,4,1,0,624.89,1
973846,4c6d01a7-5e84-4a48-9ce0-6ff60ca9ef82,Wright,725,France,Male,47,10,256025.07,3,0,1,120975.18,0
978429,1da5b60a-db53-456a-aec9-79804edb574a,Charles,786,France,Male,54,3,44382.11,4,1,1,63692.53,0
829868,41515f2c-df37-45d9-81e0-fc84f942945a,Gonzalez,355,France,Male,49,4,115765.71,4,0,0,15101.37,1
984362,64c02fca-e21e-4b77-8ac9-73058825274c,York,480,France,Female,56,10,230907.32,2,0,1,71155.92,1
183414,b2c7eb5c-0c34-47da-a91a-bb5bca6b507b,Porter,887,France,Male,65,3,81986.2,4,0,1,167981.49,0
123016,08124fa9-2df0-46b6-a7b4-1ebba0afcb16,Fisher,821,France,Female,90,10,176062.44,3,0,1,146533.18,1
376847,b896eb56-899b-490c-b2c6-6b519ceac12e,Mckenzie,317,Spain,Female,18,5,222373.85,2,0,1,72287.7,1
363379,845945c8-fde0-4db1-b2ec-bb59ff915ae5,Acosta,818,France,Female,81,6,39307.28,1,0,1,42684.5,0
648953,f24546e7-fe9c-42e5-a418-20686cb56e8b,Evans,709,France,Male,95,1,196861.33,3,0,0,147219.95,1
586258,63cb9122-c28e-466e-84f1-ed3d4be6199a,Richmond,388,France,Male,51,6,175566.16,1,0,0,92928.07,1
124921,e47957a9-8369-4674-91c7-6b26e00d13b3,Reed,472,Germany,Female,26,1,74264.69,4,1,1,72104.16,1
286176,cde537ae-0559-4d3e-a8a8-c23fd2522407,Norton,362,Germany,Male,64,10,200402.37,3,0,1,153832.05,0
804410,10b06a3b-f492-43d3-9f70-1c23a4d86e78,Baker,500,France,Female,34,7,134230.8,1,0,1,42467.39,1
407884,eff2d027-cc35-4ab5-bc48-4fd01661daeb,Davis,355,France,Female,69,10,65727.64,1,0,1,109156.31,0
76688,a6d4d82e-1b9f-408f-8d78-c18df6a98bc9,Ellison,695,Germany,Male,90,3,150106.4,1,0,1,81842.97,0
25371,6b817e86-b1a5-460c-9b72-d3ec8d9cfbdd,Oconnell,694,Spain,Female,75,9,99648.12,3,1,0,163992.91,1
752979,ad775302-05c7-4518-8fa5-abb92d07b71f,Blackwell,574,Spain,Male,22,0,56824.26,4,0,0,30874.34,0
789705,2c0e34ef-f445-47bd-8943-75a525faacba,Bryant,816,France,Female,24,8,147611.99,1,0,0,198192.85,0
133704,f79bade5-200f-4407-9987-31615582de02,Parker,479,Spain,Female,70,4,944.1,3,0,1,76452.85,0
928633,714f3022-49b1-4b40-878c-588e3648823d,Saunders,858,France,Female,22,4,77763.24,4,0,0,104110.81,0
20277,67e3ba3e-b626-4974-8307-6664f63d9c5a,Rodgers,633,Germany,Female,38,5,41186.07,1,1,1,165905.45,1
694769,abc57af4-786e-4eb6-af37-c5ed2b53ab14,Mann,365,Germany,Female,95,10,136271.99,3,1,0,189289.87,0
210981,e3169977-04da-4ab8-b98d-ed16be4f167d,Banks,540,Germany,Male,39,5,219258.83,3,1,0,21136.24,0
507276,254172fa-aa8b-4092-ae5f-62b40105383d,Conrad,341,Spain,Female,84,2,48540.0,4,1,0,80692.51,0
416537,d9a41d68-0ed9-4874-bc5d-dcaab83ae768,Norris,661,Germany,Male,92,8,94918.95,2,1,0,185389.12,1
723271,c1cb9531-0c09-41e8-9fe7-e350cedbedc1,Fox,519,Spain,Male,77,3,186989.74,1,1,0,193476.89,1
902393,d54e81ba-db32-46d0-bb3f-efdfdb10bcf4,Shah,812,Germany,Male,31,5,132768.55,3,1,0,144335.89,0
873531,dbf96516-b5b0-43d2-ab27-2b485bb1d745,Bell,348,Germany,Male,81,2,98530.55,4,1,1,74289.62,0
50358,2d856f16-5d97-4bd8-b422-7fa2132bb1fc,Simmons,512,Spain,Male,55,6,52650.46,3,1,0,157038.5,1
106890,efcadf67-2cfa-404c-a41f-49ecf4ab8fac,Austin,775,Spain,Male,47,8,237475.95,2,1,0,43859.48,0
364061,04d2795f-d8f1-4679-9d5f-ad1a1b2086dc,Johnson,503,Germany,Female,42,9,231296.55,2,1,1,74262.04,1
263768,f2c2a8ad-314f-4abe-8b37-8c3c9dd5e6ac,Wilson,794,Germany,Male,20,4,237824.97,2,1,0,51533.34,1
733026,07ed45ca-60ae-4337-95c7-42caa5e29d47,Watson,316,France,Female,68,0,146629.22,3,0,1,81862.41,1
200393,396c40eb-9789-41c1-981a-ae6902dfa64b,Williams,487,Spain,Male,53,4,53882.86,1,1,1,198164.79,1
491174,b6dd2349-53fa-4ad5-a30a-46ca65705e26,Serrano,775,France,Female,47,2,229474.18,1,0,0,104335.7,1
832281,6d631599-f672-457a-a533-da176387d688,Moore,887,France,Male,35,3,209432.01,3,1,0,133802.35,0
22394,46ea5598-f676-4ccf-aac4-3a3cd64f418c,Holmes,343,France,Male,52,3,184571.97,4,1,0,132246.59,0
300960,a2754682-f698-4286-b927-fc53c847b8ed,Fischer,567,Spain,Male,36,10,40926.02,3,0,0,12832.95,1
243687,56aa1a22-df0d-4714-84bf-d83a2e463d25,Pace,565,Germany,Male,40,0,231717.8,1,1,1,112720.26,0
767718,a85ddca7-b35d-4895-b028-5b84944a1f70,Murphy,451,Germany,Male,92,4,4388.63,3,1,1,24157.62,0
723573,9aa8ec65-4ce8-43c1-9645-df2c8aca17d1,Wallace,503,France,Female,53,7,255457.52,1,0,1,83236.24,0
81100,8f2fe763-ff4c-41c0-bb0f-fbd81e34a8b6,Jackson,809,Spain,Female,41,3,188701.69,1,0,1,114401.99,0
616621,2a591e13-357e-475e-a6e7-71c25d853002,Alvarado,600,Spain,Female,92,4,217515.59,4,0,1,53658.9,0
742176,0e257592-53d1-440b-bbda-b0e20affa74b,Lin,313,Spain,Male,95,3,89783.33,4,1,1,130766.28,1
46417,e2fb2b32-3f94-407d-abaa-c980dae70e22,Jackson,432,Germany,Male,22,10,27549.63,1,0,0,161104.58,0
270086,83f44757-5217-405b-998f-4f8ecd497150,Hinton,890,France,Female,43,1,236128.41,3,0,0,199045.98,0
269452,00dd48fd-f513-4829-bcf4-1a06309716b1,Nash,893,Germany,Female,63,2,63280.23,2,0,1,38958.11,1
426692,64703058-d9c6-4990-950c-d155def1b8db,Davis,628,Germany,Female,68,4,209382.23,1,1,0,11824.34,0
322398,563bd428-60c4-41c3-b666-c6871e13e531,Butler,445,Spain,Female,72,9,122187.75,1,1,0,143975.54,1
631470,a9c8289b-3296-4c23-9b6c-1c478dff7acc,Jackson,872,Spain,Female,82,6,150778.14,4,1,1,82181.85,1
923540,2814182c-8cf8-450f-9227-51f27c37c4ea,Campos,635,Germany,Female,56,10,152053.3,1,1,0,21830.31,1
183014,d11d55e9-f189-4ef1-97cb-82ea5a6ff64f,Bradley,471,Spain,Female,45,2,140173.24,4,0,1,137472.89,1
395658,ecd6d040-e3ed-4174-bea0-fa3cd6520b23,Romero,697,Spain,Male,91,4,144976.52,2,0,0,126356.84,0
935374,c41c095f-231a-4390-a54e-98b227879704,Roach,643,Germany,Male,52,4,155917.58,2,1,1,45905.82,0
975884,13ec6b0b-7d05-4481-a86b-078b1ef0f175,Young,855,Germany,Female,68,1,100001.44,2,0,0,153860.27,1
393649,d6aff0e6-87f4-4227-ba7a-bf3f8b8eb42b,Thompson,788,Germany,Female,19,6,13780.98,3,0,0,107688.98,1
766570,0fc4ead0-2a71-4ef7-af9b-45d100d6b938,Davis,385,France,Male,29,7,158125.09,4,0,1,22890.84,1
417831,2e6e6c80-92c0-428e-955c-41a23a2b5801,Hernandez,628,Spain,Male,20,9,188676.75,4,0,0,71844.63,0
872813,b0cb8318-8a9c-4c44-b5a4-19db97197b07,Moore,772,France,Female,31,3,54708.52,3,0,0,188404.7,0
940251,d80fb8f2-dca5-4252-b1f7-d04176b757db,Peters,694,Spain,Female,95,6,191049.68,1,0,1,45194.8,0
571164,170c136d-26ba-4f97-8c4f-0e1106dac815,Hanson,677,Germany,Male,94,4,192494.18,4,0,0,112799.38,0
111378,63e2ad70-938c-4e8e-b624-92919a53bdb4,Pitts,688,Spain,Female,52,6,122077.75,4,0,1,178564.68,1
23688,061f89dc-0b96-46fb-beac-7329d20260be,Simmons,716,Germany,Female,66,6,105828.33,2,0,0,18223.32,1
718342,459e6f43-75a7-4d7f-a5a2-73b6369a8c45,Frost,672,France,Male,62,1,94657.96,2,0,0,195754.52,0
679493,02b8c8b1-f557-4582-9b1f-ef39f506ec24,Rocha,705,France,Male,89,3,181890.73,3,0,1,40963.68,0
999307,341da72d-19be-4597-bf14-2a0bdd428daf,Perkins,610,Germany,Male,93,3,127406.04,2,0,1,10549.31,1
375498,a185b3e5-228a-42a3-b10e-f947af3242dc,Hernandez,594,Germany,Male,29,5,138955.25,4,1,0,43140.59,1
310116,7b9b1c28-27c8-42c2-8d2c-6502e6bacb32,Lewis,529,Germany,Female,95,6,157721.01,3,0,0,69119.6,1
408945,e5cbe59d-ae05-4fb9-919a-3147b4ec93d4,Thomas,623,Germany,Male,63,2,220777.5,4,0,1,66364.77,0
922063,17b2bf08-d891-4384-8db6-11373a990e88,Flynn,528,Spain,Male,20,7,220289.15,1,0,0,56151.85,0
824152,e9863b31-02b2-4ec0-9c78-d1e6ba960672,Baker,883,France,Female,26,5,70595.91,4,0,1,15787.5,1
634851,89337f67-70a1-42d9-8010-d251c5ccdb88,Morgan,839,France,Female,46,6,150386.33,1,1,0,140303.04,0
922043,f90e2164-caa6-4181-a65f-6881aa1c8c88,Dunn,868,Spain,Female,69,5,28217.16,4,1,1,85410.35,1
794069,8073f2e0-6433-49fb-9f40-4fc7411af74b,Watts,530,Germany,Male,48,5,6868.79,1,1,0,18682.22,1
119146,b78a8bec-9fc1-4cd1-a25f-9fd579bce935,Vaughan,477,France,Female,42,1,118748.9,1,1,1,170073.68,1
692844,cc7fa839-c69d-4ae2-b678-3f73265a501a,Thomas,616,France,Female,45,1,56005.19,3,0,0,134813.11,1
569917,12618cc5-321a-4ec3-9bba-6c87e2cfd1f4,May,756,France,Male,21,2,52492.14,1,1,1,83426.83,1
315879,e704d9d2-57af-4b6b-b416-a5093a32eba1,Jackson,613,Germany,Female,79,9,3701.55,2,0,0,138799.55,1
760035,2d42bea5-8e09-4022-96e0-11169245fd55,Bernard,617,France,Male,65,3,145697.56,2,0,0,177409.63,1
114022,265ccf7b-ed16-4e22-b7c1-225e7ca1f3ef,Fisher,822,Germany,Male,68,1,23452.31,2,1,1,150996.26,0
804678,06fc87e9-29b9-4adb-af2e-e619316ffe7d,Reyes,307,Germany,Male,53,5,183361.03,3,0,0,100104.88,0
461320,62707b5c-3cec-44f5-814b-58848d9b380e,Stewart,588,France,Male,81,7,204880.86,1,0,0,157255.56,1
434391,f51d68a6-d415-4aac-9ab2-a52b853d5751,Graham,687,Germany,Male,93,6,149997.36,3,0,1,101294.21,0
824662,86770c92-1723-4f07-a7f2-8d404d7ca77d,Johnson,759,Spain,Female,52,9,113291.39,4,0,0,69492.28,0
311274,c9b227d9-6720-42ab-b591-6ceb94fa5844,Flores,388,Germany,Male,65,6,27288.86,3,1,1,70924.5,1
826856,8cf633ca-b0eb-49f8-a270-184a64c7124e,Johnson,320,Germany,Male,86,5,137225.92,2,1,1,137554.53,0
737642,3997cdfc-ca6a-4e0b-beda-86bc90caaead,Woods,425,Spain,Female,63,4,28268.5,4,0,1,128957.92,1
809472,84cd8017-3e5b-4a77-b80a-7c0697255f8b,Cole,668,Germany,Male,72,3,11620.32,2,1,1,55994.95,1
116836,7d2c9201-4f1e-4dac-8acb-ac9d0d7f6128,Murphy,841,Spain,Male,75,2,89091.29,1,1,0,86090.02,0
406282,21a1e898-38fb-48f7-bdf5-555e4768a114,Roberts,787,Spain,Female,48,8,124501.66,2,0,0,116895.28,0
543443,33982580-4faf-4f5c-921e-83fd87b9aa59,Valentine,629,Germany,Male,36,2,157025.63,2,0,1,34932.44,1
805122,7f992cd6-fb76-46ec-86fe-8672122a74c2,Rodriguez,386,Spain,Female,46,0,39604.16,2,1,1,139695.27,1
62476,f3fe6fd0-f8d4-49b5-8bd8-ad91e15481ab,Smith,458,France,Male,69,9,229932.37,1,0,0,131105.81,0
233078,69ed3e59-11c4-45ad-b2e6-08c878308ceb,Jones,550,Spain,Male,56,7,54514.87,1,1,0,132697.43,1
614588,5769c264-1107-4e0c-85b2-b2b6ace4f19e,Nelson,693,Germany,Male,55,10,63600.4,3,0,0,56900.18,1
722138,540c26ee-acfe-43fe-ac63-038593ea8ef6,Walker,498,Spain,Male,21,5,82478.03,1,0,0,38813.07,1
759151,61fed0a6-0c34-4c95-871b-67687f5f7158,Savage,693,Germany,Male,33,5,55713.88,2,0,1,146638.02,1
525826,9fd80b00-6ba1-4499-87f1-4d9b0af078e5,Kramer,502,Germany,Female,46,9,59387.35,3,0,1,115860.39,1
179101,e13e002f-24f0-4ec0-ab3f-1f80b8198d25,Gonzales,804,France,Male,20,7,62443.42,4,0,1,141954.69,1
751771,82633155-5773-4209-85b7-2d594ce8d3aa,Harding,345,Germany,Male,52,10,205262.56,1,0,0,3797.53,1
952908,0b025c5f-60d4-4000-8d86-e5c333d951c9,Anderson,535,Germany,Male,30,2,63291.03,1,0,0,151467.02,0
423279,fdc6d95a-5d60-4626-ac85-52fdca6ffe23,Arellano,551,Germany,Male,57,4,212655.72,3,0,0,102859.33,0
971641,510a6c47-a8c1-4f4b-91ff-e87f12a3c9d2,Robinson,386,France,Female,38,7,149753.75,4,1,0,120119.64,1
456989,719980d0-5c3f-45d0-80fe-4f3d0c9e8466,Benson,828,Spain,Male,31,1,837.41,4,1,1,82835.26,0
584896,f723179d-0e66-4071-bad4-f99c1b2b4c6e,Smith,325,France,Female,65,2,101490.27,4,1,1,142028.86,1
470998,cb286680-4237-4d2a-a3d4-f8d3cdd04cbd,Mcbride,798,Spain,Male,62,6,79408.53,1,1,1,79833.65,0
17868,c97a906a-96b9-46f0-b2c1-624cd0fb2c29,Taylor,430,Germany,Female,38,6,142863.22,4,1,0,141518.19,1
545347,843339eb-951e-4ad3-8bc1-4dcd5a3426a7,Kennedy,464,Germany,Male,36,5,142789.47,3,0,0,35947.26,1
485035,f8dfe480-3dae-4c65-b03b-ed1a9593088e,Mullins,435,Spain,Female,52,9,48210.9,4,0,0,3443.43,1
636926,021a7cfc-75eb-43dd-9689-d60020f8aa1c,Lane,474,Spain,Male,61,8,215579.97,2,0,0,129868.24,0
877547,d32e9941-8a46-4f3e-9d98-35cf5aa33911,Melton,374,Spain,Male,48,1,40041.03,4,1,1,95004.92,1
181017,de3be9ec-ad7d-4c25-91da-aa1c69c3d8b0,Cox,894,Spain,Female,65,2,92149.49,2,0,1,158342.2,0
912184,059764bd-5113-4942-b609-1733f45b6364,Smith,780,Spain,Male,59,8,208771.6,1,0,1,11302.62,0
170776,ea61c784-ccd2-4ba5-8b23-d5cd16a8bc2a,Wong,808,Germany,Male,94,4,244504.74,3,1,0,117036.19,0
67565,3f6fa9c8-e466-4281-9d7f-45c324348a44,Cox,310,France,Male,94,10,26224.49,3,1,1,164294.42,1
287745,a66860c4-091d-4b75-81eb-69b40a43986a,Butler,589,Spain,Male,44,0,126778.08,4,0,0,191529.79,0
646025,544d2e78-fc55-48ff-b936-a1d8569baf37,Mercado,449,France,Female,73,1,254988.86,1,0,0,184262.42,1
228603,ca010613-02a3-4045-8048-148fe07f5129,Andrade,458,Germany,Female,53,4,32953.9,3,0,0,164092.89,1
77589,7591d159-c721-4d89-8f98-bfc22ae4ad4a,Harris,468,Germany,Female,86,1,167742.2,2,1,0,180166.47,0
785091,50c3ac72-8c56-4395-ac51-ae717db168fb,Webb,650,Germany,Female,95,3,34009.28,4,1,0,89396.54,0
26253,c8a9cb45-6b22-4f40-8347-239c37b734dd,Lee,759,France,Female,36,6,213614.78,1,0,1,107778.49,1
958860,61ecef11-0e69-4336-b654-6c924e394391,Simon,593,Germany,Female,88,3,3708.23,3,0,1,154957.34,1
548219,63b1333e-38b1-4e78-a7a5-685b8dea03f1,White,650,France,Female,87,5,186980.72,1,0,1,169472.04,0
874145,6f242fb2-46dd-43f3-a514-dd4a4e96b506,Perez,885,Spain,Male,23,8,198789.7,3,0,1,134684.48,1
42111,13078475-c0bc-42f2-ae22-c6335c5091fd,Snyder,666,Germany,Male,49,1,111883.98,2,1,0,99336.62,0
871474,f97823af-10ef-488e-8a38-f4bd78954d1d,Shepherd,618,France,Female,50,7,119655.83,3,0,0,172161.77,0
631694,d00edbb4-f32b-4c27-9889-3166c0ab8909,Jenkins,707,Spain,Male,50,10,199518.7,4,0,1,101772.28,0
967532,49aedec2-36bd-4887-a421-c9e8fc9b8ced,Ruiz,757,France,Male,64,8,228835.62,1,1,0,175935.24,1
551554,53692034-afe4-4d11-b935-3a1c3b575b3c,Foley,817,Germany,Female,94,7,89289.35,1,0,1,52825.94,1
174766,7dd0872f-eab7-4d3f-9282-77ebfcf70f86,Delacruz,732,Spain,Male,49,1,8332.25,2,0,1,12797.35,0
351064,93fdf11a-3e64-423b-ac10-3fd796b82ce3,Garcia,541,Spain,Male,76,9,94547.62,3,1,0,57309.14,0
330146,49b30852-725f-4aea-9970-9fdb9e71f33d,Tran,598,Spain,Male,79,0,79077.36,2,1,1,193987.02,1
383713,23196b5b-3ed9-4515-96e3-a64326be03a1,Mcgee,582,Spain,Male,33,6,229592.09,1,1,0,94741.85,0
464652,b66b2a54-6cf3-43fd-9197-204aa55d1b56,Wright,380,Spain,Male,70,2,244013.37,3,0,1,120288.97,0
407171,4d3ae014-3860-4a7a-bc8b-a3da3cbfb5ed,Ayala,787,Germany,Female,69,4,63526.39,2,0,1,146335.67,1
159340,ea96dba2-f8f6-41e3-a74d-330904be38e2,Potts,713,Germany,Male,44,1,122692.37,2,0,0,114142.1,1
994648,0ab12b90-5f9f-42e4-b011-dcb6743d07bc,Hubbard,758,Germany,Male,93,1,65919.76,2,0,1,142593.75,1
957082,7f8b6b43-bdff-415b-b896-160bdf70047c,Martinez,458,Spain,Male,72,0,185797.65,1,1,1,65922.32,1
874643,1b9c9383-0a7f-4ada-b7bc-d329dcd2a19e,Stevens,418,Germany,Female,48,0,119702.03,3,1,0,17400.62,0
301658,dd1bcd8d-9b76-4990-8e99-7a7513030ca7,Hart,416,France,Male,87,4,229205.81,3,0,1,145110.13,0
80044,970fef05-e2f4-410e-8430-51b8d2aa3282,Miller,364,Spain,Female,63,4,249125.64,2,0,0,139619.15,0
179426,264d8af1-9908-42bf-85b0-f63910e8ff36,Jackson,451,Spain,Female,83,3,175377.46,1,1,1,42590.25,1
961542,2dd8b72a-45a0-462f-ab0d-6cc893cd0679,Miller,754,Germany,Female,48,5,212148.23,3,1,1,143140.03,1
947581,7057edcb-7ceb-4aa2-bb8c-710ae2626ba0,Reed,633,France,Male,95,4,20177.97,2,1,1,148677.06,0
172620,e9ac99b6-86fd-4b25-9fcc-175afea29b3a,Allen,825,Germany,Male,89,5,201080.7,3,0,0,22622.8,1
242534,c70bab23-bd3b-46e6-96bc-7443a1c4c51d,Jones,759,France,Female,50,9,249403.99,2,0,0,137631.74,0
107162,4920f9cd-d8dc-4356-8976-abcac1609374,Scott,398,France,Male,41,5,117558.29,3,1,1,82594.89,0
49985,c6916b7b-817d-447e-818a-8f88a85ddd08,Robinson,549,Spain,Male,82,9,257331.75,1,0,1,42252.35,0
211789,f23f10c8-37b2-42a9-ac6e-a01d45667a85,Collins,587,France,Male,91,9,154341.81,4,0,0,143412.56,0
24918,8b32629d-5098-4d7a-a9f3-250103020295,Brock,352,Spain,Male,72,1,124690.11,4,1,0,23651.79,1
601203,00141d2f-cc41-4667-82d4-226263be198e,Johnson,614,France,Male,89,3,26320.58,3,0,0,11930.13,1
53571,d99acda3-ac62-49f4-8810-590680687990,Turner,310,Spain,Male,26,3,31637.98,3,1,1,124392.69,0
867816,0689b48d-7a00-451d-bd36-319d9f029fb2,Rowe,730,France,Female,47,9,161301.91,2,1,1,168745.1,1
460447,4e82cfa6-2a70-4593-b402-8cca56b60f0d,Dean,808,Spain,Female,81,3,129538.26,4,1,0,14487.64,1
287076,02997aea-f521-4fd3-ae50-c687429cb430,Gibbs,531,Spain,Female,22,3,156547.41,1,1,1,120045.63,1
314098,73102918-e8ca-4f6f-9432-edfa13ba4671,Hammond,412,France,Female,27,3,41974.57,2,0,1,2190.57,1
904922,d38aaf75-2f1d-4e86-9aec-976079265502,Williams,308,France,Male,70,0,135809.53,4,0,1,91381.86,1
574351,921fbcec-da7f-49f8-8ebc-5028d0858790,Rollins,475,Spain,Female,66,5,104595.75,2,1,1,103732.5,0
755871,88513635-a048-4f10-9583-a14320e87334,Dominguez,430,France,Female,68,8,240328.15,2,0,1,145612.73,0
678046,62a06dc1-ec89-473b-94cd-ebad32a535d6,Steele,818,Spain,Male,76,10,256672.71,2,1,1,48141.16,1
602841,0639a58b-b478-45f8-a707-924a8f6f4a4c,Valdez,826,Spain,Female,76,4,212972.17,3,1,1,127362.09,1
629519,a7781c80-0a63-4d67-9e64-87b898a21476,Hatfield,802,Germany,Female,18,3,229019.47,2,0,0,187412.68,1
525252,26b418d7-dc94-4edc-a40f-6d013df7898e,Frye,848,Spain,Male,34,0,223181.67,2,1,1,161991.38,1
292391,ee49f448-f861-46c2-a095-0f85484ccee7,Munoz,890,Spain,Female,41,4,106905.33,2,0,0,44637.1,1
708657,cfc594f1-7682-47d6-867a-902079c12072,George,567,France,Female,90,4,147178.77,1,0,1,13481.75,0
477217,8953df96-68fe-4f7a-ba92-c415846d69e4,Flores,530,Spain,Female,69,4,3591.81,2,0,1,104433.91,0
108796,dee221ec-412b-47e1-b187-2a60397c3171,Schultz,541,France,Female,87,6,213615.8,4,0,0,64055.51,1
121677,739a2f3b-693a-4fea-a7cc-cb37e69bfc09,Booth,307,Spain,Female,58,6,221732.51,3,0,0,58494.23,1
804969,e6a91bbd-83b5-4590-a7a8-bf48e1527b6f,Payne,837,Germany,Male,62,2,70736.28,1,1,0,93070.17,0
978164,454b54ec-0dcf-48c1-bbfe-70896dad51ee,Knight,317,Spain,Male,72,9,61185.57,3,1,1,113741.11,1
854425,46760522-a1e3-47c0-bff5-db2b20c67104,Townsend,545,Germany,Male,70,7,65471.89,1,0,0,79770.0,1
